,strand_lead,geptop,Nc,GC,L_aa,Gravy
SPY49_RS04475,0,0.07061885441350932,45.15,0.375,312,-0.085898
SPY49_RS04480,0,0.1064699486737478,34.3,0.3720000000000001,61,-0.726229
SPY49_RS04485,1,0.07042021149975393,43.68,0.354,189,-0.231746
SPY49_RS04490,1,0.8589550300851531,35.72,0.374,359,-0.647075
SPY49_RS04495,1,0.28190454419985456,48.05,0.358,279,-0.193907
SPY49_RS04500,1,0.6430257284742801,43.27,0.381,196,-0.004082
SPY49_RS04505,1,0.07058579885676577,46.66,0.409,150,-0.43
SPY49_RS04510,1,0.4945414644921505,42.07,0.425,418,-0.009809
SPY49_RS04515,1,0.0,49.93,0.35200000000000004,325,-0.421846
SPY49_RS04520,1,0.0,52.86,0.392,199,-0.009045
SPY49_RS04525,1,0.0,48.1,0.394,574,0.267073
SPY49_RS04530,1,0.14118264763303046,48.07,0.382,571,0.293345
SPY49_RS04535,1,0.0702170294153091,39.0,0.404,456,-0.020175
SPY49_RS04540,0,0.21183257132964287,34.28,0.41,327,0.01896
SPY49_RS04545,1,0.7877743445804316,43.71,0.402,828,-0.363406
SPY49_RS04550,1,0.0,51.94,0.35600000000000004,249,-0.151406
SPY49_RS04555,1,0.07074063535907907,46.27,0.36,137,-0.462044
SPY49_RS04565,0,0.07078734575001228,51.7,0.383,303,-0.089769
SPY49_RS04575,0,0.03541237390076618,53.27,0.3720000000000001,146,-0.168493
SPY49_RS04580,1,0.32897197999734,47.35,0.382,282,-0.407801
SPY49_RS04585,1,0.07086150312760058,57.14,0.416,263,-0.130799
SPY49_RS04590,1,0.03529498495547917,54.85,0.396,278,-0.168705
SPY49_RS04595,1,0.5694122844181321,43.48,0.382,709,-0.5750350000000001
SPY49_RS04610,1,0.03540351308934544,43.77,0.392,330,-0.051212
SPY49_RS04615,1,0.04184845567572408,43.88,0.371,221,-0.257919
SPY49_RS04620,1,0.0,52.57,0.385,238,0.7878149999999999
SPY49_RS04625,1,0.0,51.21,0.444,448,-0.277009
SPY49_RS04630,1,0.07048025982586269,53.09,0.422,468,-0.108333
SPY49_RS04635,1,0.0,44.49,0.381,104,0.210577
SPY49_RS04640,1,0.0,51.95,0.425,116,0.049138
SPY49_RS04645,1,0.0,53.03,0.434,376,0.8609040000000001
SPY49_RS04650,0,0.03529620535761177,51.5,0.406,294,0.053061
SPY49_RS04655,0,0.03521534132416388,44.58,0.359,231,-0.261905
SPY49_RS04660,0,0.0,41.4,0.408,467,0.8687370000000001
SPY49_RS04665,1,0.0,56.67,0.386,107,-0.519626
SPY49_RS04675,1,0.03529620535761177,51.92,0.421,373,0.945308
SPY49_RS04685,1,0.035457990038255144,48.28,0.422,102,-0.136275
SPY49_RS04690,1,0.03540351308934544,44.32,0.423,295,-0.044068
SPY49_RS04695,1,0.0706997184469572,43.55,0.4270000000000001,510,-0.039608
SPY49_RS04700,1,0.0,52.87,0.418,192,-0.221875
SPY49_RS04705,1,0.03540351308934544,52.2,0.43,464,-0.194397
SPY49_RS04710,0,0.0,51.86,0.386,350,-0.11800000000000001
SPY49_RS04720,0,0.035314023085984816,46.77,0.382,356,-0.5213479999999999
SPY49_RS04725,1,0.21217609123621975,48.99,0.326,232,-0.514224
SPY49_RS04730,0,0.7526701294999366,46.99,0.401,520,-0.370577
SPY49_RS04735,0,0.03521406298510677,58.88,0.333,113,-0.466372
SPY49_RS04740,0,0.10583728462588722,48.11,0.389,232,-0.282328
SPY49_RS04750,1,0.4947393065003297,38.88,0.409,520,-0.098077
SPY49_RS04755,0,0.035314023085984816,45.67,0.35200000000000004,403,-0.531017
SPY49_RS04760,0,0.0,45.66,0.368,514,-0.311089
SPY49_RS04765,0,0.0,41.99,0.333,185,0.985946
SPY49_RS04770,0,0.035252777487113716,40.34,0.34,288,0.067361
SPY49_RS04775,1,0.035173823062749215,46.24,0.336,422,-0.298104
SPY49_RS04780,0,0.03529620535761177,42.95,0.363,112,-0.378572
SPY49_RS04785,0,0.070428925140768,46.89,0.338,525,0.106095
SPY49_RS04790,0,0.0,43.85,0.4270000000000001,556,0.093885
SPY49_RS04795,0,0.14143973166411644,47.06,0.384,339,-0.29469
SPY49_RS04800,0,0.0,50.89,0.404,293,-0.461092
SPY49_RS04805,0,0.0,49.53,0.407,270,-0.114444
SPY49_RS04810,0,0.07058943294110248,34.38,0.403,110,-0.043636
SPY49_RS04815,0,0.0,50.96,0.395,332,-0.12259
SPY49_RS04820,0,0.0,43.94,0.407,399,-0.262406
SPY49_RS04825,0,0.035840275810287765,50.2,0.391,283,0.009187
SPY49_RS04830,1,0.0,49.41,0.3670000000000001,230,-0.16913
SPY49_RS04835,1,0.6364976386745489,36.16,0.361,181,0.275691
SPY49_RS04840,1,0.0,44.19,0.335,189,1.22963
SPY49_RS04845,1,0.14774385062625836,40.62,0.381,572,-0.251224
SPY49_RS04850,0,0.0,48.56,0.389,318,0.883648
SPY49_RS04855,0,0.0350830892300203,37.05,0.375,354,0.75113
SPY49_RS04860,0,0.0350830892300203,40.82,0.375,510,-0.104902
SPY49_RS04865,0,0.0,36.32,0.389,350,-0.205714
SPY49_RS04870,0,0.14115865534272765,34.7,0.359,129,0.225581
SPY49_RS04875,0,0.0,44.36,0.337,208,-0.182212
SPY49_RS04880,1,0.2119112767504616,44.4,0.317,306,-0.283987
SPY49_RS04885,1,0.5299689645400932,32.92,0.402,82,-0.604878
SPY49_RS04890,0,0.035173823062749215,42.09,0.317,436,-0.13486199999999998
SPY49_RS04895,0,0.0,50.65,0.32299999999999995,224,-0.065178
SPY49_RS04900,0,0.10578158727484492,42.04,0.368,845,-0.222367
SPY49_RS04905,0,0.2823150661806366,38.12,0.35600000000000004,217,-0.245622
SPY49_RS04910,0,0.0,46.99,0.392,252,-0.277778
SPY49_RS04915,0,0.1162528193001902,48.54,0.393,267,-0.370038
SPY49_RS04920,0,0.18678090537128175,47.19,0.408,295,0.694237
SPY49_RS04925,0,0.11245868411932068,47.93,0.426,311,0.762058
SPY49_RS04930,0,0.1161840962813274,47.76,0.387,288,-0.15625
SPY49_RS04935,0,0.0350830892300203,48.88,0.405,436,-0.320642
SPY49_RS04940,0,0.2823530609336317,45.39,0.391,262,-0.048473
SPY49_RS04945,0,0.03540351308934544,60.0,0.33,92,-0.58913
SPY49_RS04950,0,0.10632687812965352,39.26,0.34600000000000003,134,-0.31567199999999995
SPY49_RS04955,0,0.8582436180402343,43.56,0.343,310,-0.42742
SPY49_RS04960,0,0.0708191229676987,48.88,0.412,307,-0.15146600000000002
SPY49_RS04965,0,0.0350830892300203,52.87,0.389,446,-0.71009
SPY49_RS04970,0,0.0350830892300203,51.73,0.369,318,0.195912
SPY49_RS04975,0,0.03513394018528882,51.55,0.392,198,-0.213131
SPY49_RS04980,0,0.10539085247805834,52.5,0.391,878,0.085649
SPY49_RS04985,0,0.0702170294153091,47.03,0.403,233,0.09485
SPY49_RS04990,1,0.03540351308934544,50.56,0.3720000000000001,180,-0.18
SPY49_RS04995,0,0.0,43.47,0.349,209,-0.12583699999999998
SPY49_RS05000,0,0.0,34.11,0.35,162,-0.088889
SPY49_RS05005,0,0.0,30.87,0.318,66,-0.892424
SPY49_RS05010,0,0.035252777487113716,38.96,0.34600000000000003,179,-0.42905
SPY49_RS05015,0,0.0,61.0,0.32299999999999995,62,1.0838709999999998
SPY49_RS05020,0,0.07084102555319992,43.68,0.337,203,0.296059
SPY49_RS05025,0,0.0,35.45,0.435,82,1.189024
SPY49_RS05030,0,0.2837917743930077,49.85,0.411,772,-0.419171
SPY49_RS05035,1,0.0,48.62,0.43,440,0.881136
SPY49_RS05040,1,0.035314023085984816,48.4,0.366,411,0.14695899999999998
SPY49_RS05045,0,0.0,43.64,0.362,257,-0.179378
SPY49_RS05050,0,0.03513394018528882,46.32,0.333,278,-0.413309
SPY49_RS05055,0,0.0,46.96,0.396,209,-0.076555
SPY49_RS05060,0,0.0,48.11,0.36,213,0.8910799999999999
SPY49_RS05065,0,0.03521406298510677,41.04,0.378,111,-0.212613
SPY49_RS05070,0,0.5409015075532763,43.09,0.413,604,0.005629
SPY49_RS05075,0,0.0,51.25,0.333,185,-0.007026999999999999
SPY49_RS05080,0,0.2928874606778817,35.21,0.404,500,-0.1508
SPY49_RS05085,0,0.25820892379005234,34.37,0.431,337,-0.107122
SPY49_RS05090,0,0.8940218567610625,51.21,0.378,1036,-0.28899600000000003
SPY49_RS05095,1,0.03521406298510677,47.65,0.379,123,-0.4300810000000001
SPY49_RS05100,1,0.0,49.58,0.35200000000000004,232,-0.24353400000000006
SPY49_RS05105,1,0.0,51.37,0.318,261,0.972797
SPY49_RS05110,0,0.035252777487113716,51.79,0.327,201,0.839801
SPY49_RS05115,1,0.0,48.05,0.366,206,-0.400971
SPY49_RS05120,0,0.035173823062749215,40.94,0.378,754,-0.235942
SPY49_RS05125,0,0.07061885441350932,45.65,0.373,497,-0.3
SPY49_RS05130,0,0.0,43.95,0.334,339,-0.065192
SPY49_RS05135,1,0.0,34.97,0.393,415,-0.366747
SPY49_RS05140,1,0.0,51.8,0.371,453,0.6724060000000001
SPY49_RS05145,1,0.03529498495547917,43.08,0.363,278,0.8244600000000001
SPY49_RS05150,1,0.0,53.16,0.407,326,-0.5478529999999999
SPY49_RS05160,0,0.0350830892300203,43.63,0.363,327,-0.22507600000000005
SPY49_RS05165,0,0.07125264971105394,46.45,0.36,416,-0.358173
SPY49_RS05170,0,0.035840275810287765,37.65,0.3670000000000001,79,0.06076
SPY49_RS05175,0,0.035840275810287765,50.87,0.369,418,0.456938
SPY49_RS05180,0,0.10622944019720083,50.56,0.406,512,-0.083789
SPY49_RS05185,0,0.0350830892300203,49.22,0.262,47,0.6723399999999999
SPY49_RS05190,0,0.07048660231936574,48.15,0.392,663,-0.456712
SPY49_RS05195,1,0.0,49.39,0.385,724,0.049309
SPY49_RS05200,1,0.0,44.81,0.417,246,-0.119512
SPY49_RS05205,0,0.0,47.36,0.404,459,0.8122
SPY49_RS05210,0,0.0,61.0,0.383,149,-0.389933
SPY49_RS05215,0,0.035224837423417206,59.97,0.456,111,-0.088288
SPY49_RS05220,0,0.0,52.94,0.398,103,0.163107
SPY49_RS05225,0,0.0350830892300203,51.44,0.382,664,-0.039157
SPY49_RS05230,0,0.0,53.05,0.417,364,-0.107143
SPY49_RS05235,0,0.03529620535761177,50.48,0.408,466,-0.380043
SPY49_RS05240,1,0.07047106245502245,46.5,0.38,231,0.68355
SPY49_RS05250,0,0.6816004463769629,44.4,0.44,437,-0.339588
SPY49_RS09265,0,0.0,54.69,0.413,42,1.147619
SPY49_RS09270,0,0.0,54.69,0.413,42,1.147619
SPY49_RS05270,1,0.0,54.3,0.396,401,-0.747382
SPY49_RS05275,0,0.10590435293607496,42.78,0.424,290,0.084827
SPY49_RS05280,1,0.0,49.62,0.435,435,0.967356
SPY49_RS05285,1,0.0,51.24,0.38,71,-0.692958
SPY49_RS09275,1,0.0,58.61,0.38,64,-0.992188
SPY49_RS05295,1,0.0,43.03,0.395,65,-0.409231
SPY49_RS09280,1,0.0,,0.333,37,-0.840541
SPY49_RS05300,0,0.03540351308934544,54.49,0.4320000000000001,241,-0.282158
SPY49_RS05305,1,0.03529620535761177,61.0,0.436,120,-0.055
SPY49_RS05310,0,0.0,54.56,0.419,391,0.693095
SPY49_RS05315,1,0.0,45.98,0.413,481,-0.306237
SPY49_RS05320,0,0.0712982658485429,53.29,0.411,133,-0.105263
SPY49_RS05330,0,0.0,53.68,0.41,463,-0.19568
SPY49_RS05335,0,0.10671235187454893,46.87,0.382,483,-0.516977
SPY49_RS05340,0,0.3533572398911425,43.09,0.342,163,-0.141104
SPY49_RS05345,0,0.17657937013785713,46.88,0.415,427,-0.04356
SPY49_RS05350,0,0.07051094533248285,50.08,0.344,321,0.636137
SPY49_RS05355,0,0.6822613207559997,45.79,0.423,286,-0.208392
SPY49_RS05360,0,0.07047106245502245,45.42,0.35100000000000003,427,-0.234192
SPY49_RS05365,0,0.035173823062749215,52.74,0.333,180,-0.222222
SPY49_RS05375,0,0.1061244680197459,46.43,0.414,419,0.180668
SPY49_RS05380,0,0.8233533106625954,43.03,0.431,398,-0.179397
SPY49_RS05385,0,0.0,45.7,0.382,792,-0.507576
SPY49_RS09285,0,0.035415609878353266,37.42,0.358,67,0.317911
SPY49_RS05395,0,0.8939744196635041,51.99,0.405,556,-0.276978
SPY49_RS05400,0,0.0,54.18,0.404,165,0.090303
SPY49_RS05405,1,0.0,40.48,0.348,243,0.8263370000000001
SPY49_RS05415,0,0.1057828076769775,42.03,0.369,208,-0.271154
SPY49_RS05420,1,0.0,46.19,0.39,361,-0.220222
SPY49_RS05425,0,0.0,43.94,0.335,424,-0.443396
SPY49_RS05430,0,0.0770222787384733,39.26,0.418,467,0.131477
SPY49_RS05435,0,0.1120654850910332,36.0,0.4320000000000001,577,-0.094974
SPY49_RS05440,0,0.18336375093957608,32.24,0.418,87,0.186207
SPY49_RS05445,1,0.08095661394257841,51.92,0.35200000000000004,72,-0.279167
SPY49_RS05450,1,0.1878845866430096,41.26,0.378,719,-0.329903
SPY49_RS05455,1,0.4703681702154366,42.4,0.363,319,-0.457994
SPY49_RS05460,1,0.0,51.7,0.411,419,0.6885439999999999
SPY49_RS05485,0,0.0,44.56,0.359,231,0.984849
SPY49_RS05490,0,0.0350830892300203,48.42,0.365,253,0.5466409999999999
SPY49_RS05495,0,0.03521406298510677,61.0,0.4270000000000001,71,-0.156338
SPY49_RS05500,0,0.8236149692802784,38.92,0.425,872,-0.340252
SPY49_RS05505,0,0.035791491532531625,39.95,0.363,351,-0.611681
SPY49_RS05510,0,0.0,49.39,0.386,235,-0.102553
SPY49_RS05515,0,0.03529498495547917,45.44,0.363,398,0.886432
SPY49_RS05520,0,0.03529498495547917,43.24,0.388,601,-0.472046
SPY49_RS05525,0,0.03540351308934544,54.1,0.374,320,-0.432187
SPY49_RS05530,0,0.0,50.2,0.419,238,-0.306723
SPY49_RS05535,0,0.07070073605481894,48.48,0.395,234,-0.123932
SPY49_RS05540,1,0.1061244680197459,46.36,0.424,342,-0.255848
SPY49_RS05545,1,0.0,52.68,0.384,406,-0.615025
SPY49_RS05550,0,0.0,51.62,0.396,196,-0.385204
SPY49_RS05555,0,0.03541237390076618,47.98,0.4270000000000001,82,-0.15243900000000002
SPY49_RS05560,0,0.035434563600406685,56.77,0.382,75,-0.181333
SPY49_RS05570,0,0.2586588731873353,53.56,0.3670000000000001,346,-0.115318
SPY49_RS05575,0,0.03540351308934544,51.87,0.395,747,0.270951
SPY49_RS05580,0,0.03540351308934544,46.78,0.373,220,-0.249545
SPY49_RS05585,0,0.4708416255086834,48.37,0.417,246,-0.011789
SPY49_RS05590,1,0.10601252113080943,53.98,0.392,284,-0.146127
SPY49_RS05595,1,0.03541237390076618,40.83,0.362,92,-0.7608699999999999
SPY49_RS05600,0,0.035434563600406685,49.96,0.4,666,0.487537
SPY49_RS05605,0,0.10566042538211497,42.92,0.419,539,-0.655844
SPY49_RS05610,0,0.03540351308934544,45.95,0.399,514,-0.413424
SPY49_RS05615,0,0.0,55.48,0.364,231,0.787446
SPY49_RS05620,0,0.8239570397495443,49.52,0.392,463,-0.204319
SPY49_RS05625,0,0.7883761209477329,46.98,0.398,348,-0.022989
SPY49_RS05630,0,0.03529620535761177,49.75,0.407,198,-0.041919
SPY49_RS05635,0,0.0,45.71,0.354,63,-0.012698
SPY49_RS05640,0,0.03540351308934544,44.84,0.384,271,0.783395
SPY49_RS05645,0,0.03541237390076618,44.21,0.35700000000000004,180,1.340555
SPY49_RS05650,0,0.03541258367756097,41.95,0.35600000000000004,173,0.024278
SPY49_RS05655,0,0.222207517644376,32.36,0.418,231,-0.420346
SPY49_RS05665,0,0.0,47.25,0.406,620,0.296452
SPY49_RS05670,0,0.29361073474925103,32.43,0.41,91,-0.189011
SPY49_RS05675,0,0.03533712226973363,45.4,0.32299999999999995,195,-0.14564100000000002
SPY49_RS05680,0,0.0,48.88,0.329,280,-0.272143
SPY49_RS05685,0,0.0,45.78,0.379,283,0.10212
SPY49_RS05690,0,0.0,42.46,0.363,318,-0.381132
SPY49_RS05695,0,0.0,50.13,0.4,553,-0.337613
SPY49_RS05700,0,0.0706333276273454,45.25,0.344,156,-0.08782100000000001
SPY49_RS05705,0,0.03529498495547917,51.74,0.422,275,-0.296364
SPY49_RS05715,0,0.10605019795920784,45.55,0.35200000000000004,71,-0.56338
SPY49_RS05720,0,0.0,51.1,0.422,446,-0.334753
SPY49_RS05725,0,0.565192869542151,47.63,0.401,284,-0.028873000000000006
SPY49_RS05730,0,0.0704301455429006,48.79,0.382,564,-0.277305
SPY49_RS05735,0,0.03540351308934544,46.52,0.376,469,-0.477825
SPY49_RS05740,0,0.0,49.56,0.411,244,-0.010246
SPY49_RS05745,0,0.0,47.24,0.401,228,0.7438600000000001
SPY49_RS05750,0,0.0,37.61,0.39,76,-0.1
SPY49_RS05755,1,0.07047002842036099,44.95,0.414,760,-0.475921
SPY49_RS05760,1,0.10620952558809446,43.73,0.395,151,-0.571523
SPY49_RS05765,1,0.0,42.82,0.34,100,-0.341
SPY49_RS05770,0,0.8939874788691905,41.76,0.42,933,-0.267631
SPY49_RS05775,0,0.10564488551777168,46.46,0.369,252,-0.773413
SPY49_RS05780,0,0.0,42.8,0.316,263,-0.045627
SPY49_RS05785,0,0.07075297499373431,35.6,0.317,84,1.307143
SPY49_RS05790,0,0.07101409887303697,45.27,0.378,218,-0.8724770000000001
SPY49_RS05795,0,0.07069849804482461,43.48,0.339,223,-0.278924
SPY49_RS05800,0,0.964891605340184,41.33,0.424,439,-0.184055
SPY49_RS05805,0,0.7849917689645659,44.59,0.394,454,-0.044493
SPY49_RS05810,0,0.10685924968156836,51.02,0.379,382,-0.730367
SPY49_RS05815,0,0.8946764733167716,53.41,0.411,360,-0.121111
SPY49_RS05820,0,0.7886072372270579,50.4,0.402,452,0.07588500000000001
SPY49_RS05825,0,0.0,39.88,0.378,83,0.910844
SPY49_RS05830,0,0.0,38.57,0.417,613,-0.303752
SPY49_RS05835,0,0.0,45.21,0.388,129,-0.31938
SPY49_RS05840,0,0.07059342832308528,43.97,0.438,323,0.206811
SPY49_RS05845,0,0.0,43.47,0.343,67,-0.447761
SPY49_RS05850,0,0.03540351308934544,45.23,0.404,175,-0.27828600000000003
SPY49_RS05855,1,0.0,45.63,0.332,208,1.125481
SPY49_RS05860,0,0.0,48.84,0.376,359,-0.35320300000000004
SPY49_RS05865,0,0.03543751246385449,44.33,0.34,206,-1.302913
SPY49_RS05870,0,0.03529498495547917,47.9,0.378,325,-0.209538
SPY49_RS05875,0,0.0352972229654735,48.48,0.383,345,-0.08898500000000001
SPY49_RS05880,0,0.7176150131880107,51.16,0.35200000000000004,163,-0.13681
SPY49_RS05885,0,0.0706175760744522,43.15,0.382,179,0.143017
SPY49_RS05890,0,0.03540351308934544,44.18,0.414,330,-0.338485
SPY49_RS05895,0,0.03543751246385449,42.68,0.424,316,0.00981
SPY49_RS05900,0,0.3180905537398194,47.34,0.419,443,-0.240858
SPY49_RS05910,0,0.14124500377204652,37.01,0.419,337,-0.249258
SPY49_RS05915,0,0.03529498495547917,45.08,0.409,146,-0.370548
SPY49_RS05920,0,0.03521534132416388,36.22,0.406,411,-0.27226300000000003
SPY49_RS05925,0,0.03529620535761177,53.73,0.36,226,-0.343805
SPY49_RS05930,1,0.03540351308934544,51.24,0.41,157,-0.288535
SPY49_RS05935,0,0.07127778827414223,53.29,0.417,238,-0.328572
SPY49_RS05940,0,0.0,57.65,0.409,359,-0.424791
SPY49_RS05945,0,0.0,51.68,0.429,577,-0.17643
SPY49_RS05950,0,0.0,49.06,0.404,246,-0.231707
SPY49_RS05955,0,0.0,50.65,0.409,368,-0.513043
SPY49_RS05960,0,0.0706175760744522,50.83,0.398,207,-0.48744
SPY49_RS05965,0,0.07059119031309093,53.54,0.396,229,1.044541
SPY49_RS05970,0,0.03540351308934544,50.45,0.395,97,-0.384536
SPY49_RS05975,0,0.0,50.26,0.38,341,-0.278006
SPY49_RS05980,0,0.0,49.35,0.397,224,-0.427232
SPY49_RS05985,0,0.0,46.24,0.384,282,-0.439007
SPY49_RS05990,0,0.0,48.06,0.353,631,-0.617433
SPY49_RS05995,0,0.0,50.94,0.391,242,-0.436363
SPY49_RS06000,0,0.0,49.48,0.358,802,-0.428304
SPY49_RS06005,0,0.8586894536204578,47.1,0.451,882,-0.422789
SPY49_RS06010,0,0.0,53.53,0.396,187,-0.407487
SPY49_RS06020,0,0.0,44.59,0.41,131,-0.401527
SPY49_RS06025,0,0.035434563600406685,40.27,0.349,84,-0.830952
SPY49_RS06035,1,0.3534965808024373,49.23,0.411,250,-0.2016
SPY49_RS06040,1,0.2826564385990095,46.51,0.423,357,-0.131933
SPY49_RS06045,0,0.035252777487113716,45.54,0.38,101,0.00099
SPY49_RS06050,0,0.03529620535761177,57.62,0.411,112,0.13839300000000002
SPY49_RS06055,0,0.2123772765160004,50.39,0.418,251,-0.35099600000000003
SPY49_RS06060,0,0.2471933304405371,51.87,0.462,292,0.096233
SPY49_RS06065,0,0.0705489828447255,52.61,0.44,1168,-0.322774
SPY49_RS06070,0,0.0,52.18,0.385,494,-0.401012
SPY49_RS06075,0,0.0,51.59,0.404,574,-0.208885
SPY49_RS06080,0,0.0,48.27,0.371,201,0.8945280000000001
SPY49_RS06085,0,0.0,45.51,0.393,481,-0.480042
SPY49_RS06090,0,0.0,45.73,0.395,308,0.545779
SPY49_RS06095,0,0.0,55.26,0.382,316,0.498734
SPY49_RS06105,0,0.0,50.81,0.447,480,-0.359583
SPY49_RS06110,0,0.0,55.19,0.42,564,-0.436525
SPY49_RS06115,0,0.0,50.51,0.41,346,-0.080347
SPY49_RS06120,1,0.0,48.97,0.444,428,-0.359813
SPY49_RS06125,1,0.0,50.89,0.442,901,-0.492342
SPY49_RS06130,0,0.0,49.81,0.324,451,0.47184
SPY49_RS06135,0,0.0,53.81,0.418,451,-0.243015
SPY49_RS06140,1,0.07053745327463425,48.28,0.353,258,-0.801938
SPY49_RS06145,1,0.0,49.09,0.363,177,-0.5242939999999999
SPY49_RS06200,0,0.03541237390076618,39.42,0.35,177,-0.5282479999999999
SPY49_RS06205,0,0.035314023085984816,46.93,0.326,221,-0.035746
SPY49_RS06210,0,0.0,47.77,0.361,441,-0.01746
SPY49_RS06215,1,0.035314023085984816,51.91,0.35700000000000004,210,-0.246667
SPY49_RS06220,1,0.1059417383109149,42.9,0.393,313,0.058786
SPY49_RS06225,0,0.0,53.46,0.384,125,-0.4656
SPY49_RS06230,0,0.0,46.76,0.406,466,-0.226824
SPY49_RS06235,0,0.07725196876506951,51.1,0.397,213,-0.100939
SPY49_RS06240,0,0.035173823062749215,49.87,0.34700000000000003,334,-0.175749
SPY49_RS06245,0,0.0,49.62,0.314,230,0.41913
SPY49_RS06250,0,0.10539085247805834,50.82,0.401,632,-0.252215
SPY49_RS06255,0,0.14723930815378242,44.82,0.385,246,-0.300406
SPY49_RS06260,0,0.0,48.63,0.389,440,-0.275455
SPY49_RS06265,0,0.7529712970690667,43.97,0.38,311,0.07717
SPY49_RS06270,0,0.42480425402763866,49.07,0.39,794,-0.31095700000000004
SPY49_RS06275,0,0.07053886050940203,40.88,0.39,105,-0.715238
SPY49_RS06280,0,0.9293681868989958,45.8,0.401,211,-0.380569
SPY49_RS06285,0,0.1061695657180311,45.09,0.415,535,-0.437383
SPY49_RS06290,0,0.03529620535761177,57.08,0.371,298,-0.057383
SPY49_RS06295,1,0.035840275810287765,44.95,0.415,395,0.045316
SPY49_RS06300,1,0.0,50.8,0.415,216,-0.055093
SPY49_RS06305,1,0.03540351308934544,45.23,0.416,219,0.114612
SPY49_RS06310,1,0.035415609878353266,47.0,0.404,259,0.103861
SPY49_RS06315,1,0.07081588699011163,51.63,0.391,443,0.964334
SPY49_RS06320,1,0.0,43.64,0.417,160,-0.1625
SPY49_RS06325,0,0.0,48.47,0.406,489,-0.425562
SPY49_RS06330,0,0.0,53.38,0.395,384,-0.221614
SPY49_RS06335,0,0.035840275810287765,36.83,0.324,108,-0.637037
SPY49_RS06340,0,0.0,50.47,0.341,169,-0.378698
SPY49_RS06345,1,0.035840275810287765,53.13,0.363,202,-0.388614
SPY49_RS06350,1,0.07117739808002138,44.94,0.39,721,-0.431207
SPY49_RS06355,0,0.0,41.46,0.394,445,-0.405843
SPY49_RS06360,0,0.6468147472686141,52.67,0.425,274,-0.175183
SPY49_RS06365,0,0.29366967218401685,43.92,0.402,484,-0.295455
SPY49_RS06370,0,0.03529498495547917,46.22,0.4,459,0.688236
SPY49_RS06375,0,0.469946728353819,46.44,0.396,305,-0.107541
SPY49_RS06380,0,0.0,46.64,0.306,74,1.166216
SPY49_RS06385,0,0.04184845567572408,51.11,0.401,247,-0.227126
SPY49_RS06390,0,0.04184845567572408,48.58,0.401,267,0.5288390000000001
SPY49_RS06395,0,0.04184845567572408,47.29,0.42,447,-0.4729310000000001
SPY49_RS06400,0,0.8238358778568144,44.55,0.381,336,0.839881
SPY49_RS06405,0,0.7178116336415588,46.3,0.374,751,-0.274434
SPY49_RS06410,0,0.11073992560967373,50.87,0.34600000000000003,107,-0.46542
SPY49_RS06415,0,0.4588488764075564,51.14,0.4,337,-0.317804
SPY49_RS06420,0,0.0,40.64,0.34600000000000003,53,-0.050943
SPY49_RS06425,0,0.21168518251962765,51.31,0.425,416,-0.026202
SPY49_RS06430,0,0.2821795862324741,56.76,0.399,273,0.14139200000000002
SPY49_RS06435,0,0.0,52.88,0.375,542,0.7036899999999999
SPY49_RS06440,0,0.0,54.95,0.399,244,-0.178278
SPY49_RS06445,0,0.035173823062749215,43.34,0.3670000000000001,88,-0.468182
SPY49_RS06455,0,0.035252777487113716,35.93,0.393,214,0.171028
SPY49_RS06460,0,0.0,56.75,0.401,499,-0.088377
SPY49_RS06465,0,0.0,55.38,0.418,448,0.006027
SPY49_RS06470,0,0.0,56.41,0.465,233,0.937339
SPY49_RS06475,0,0.07057733615209465,49.88,0.43,612,-0.372222
SPY49_RS06480,0,0.07025691229276951,47.06,0.422,508,-0.226575
SPY49_RS06485,0,0.0,35.74,0.364,130,-0.673077
SPY49_RS06490,0,0.11260366867945272,42.26,0.435,85,-1.183529
SPY49_RS06495,0,0.6820353956504441,45.25,0.4370000000000001,679,-0.110604
SPY49_RS06500,0,0.5758380106842578,44.86,0.4370000000000001,305,-0.403279
SPY49_RS06505,0,0.07044796327127363,45.65,0.35600000000000004,177,0.748023
SPY49_RS06510,0,0.035173823062749215,47.07,0.416,279,-0.256272
SPY49_RS06515,0,0.1059969414124307,47.47,0.44,382,-0.043456
SPY49_RS06520,0,0.03540351308934544,50.76,0.389,543,0.455617
SPY49_RS06530,0,0.07058579885676577,49.55,0.383,280,-0.136071
SPY49_RS06535,1,0.0,42.11,0.36,185,-0.211892
SPY49_RS06540,0,0.03521406298510677,49.23,0.422,274,-0.035766
SPY49_RS06545,0,0.0,47.16,0.423,205,0.808293
SPY49_RS06550,0,0.0,51.99,0.408,325,-0.172308
SPY49_RS06560,0,0.0705280860710916,43.87,0.388,171,-0.205263
SPY49_RS06565,0,0.0,43.51,0.421,141,0.035461
SPY49_RS06570,0,0.0,47.64,0.425,482,0.8217840000000001
SPY49_RS06575,0,0.0,54.61,0.426,101,0.040594
SPY49_RS06580,0,0.0,58.81,0.395,157,-0.039491000000000005
SPY49_RS06585,1,0.0,54.38,0.359,256,-0.24960900000000005
SPY49_RS09330,0,0.0,50.93,0.435,56,0.116071
SPY49_RS06590,0,0.0,45.56,0.413,67,-0.358209
SPY49_RS06595,0,0.0,48.8,0.433,743,0.336878
SPY49_RS06600,0,0.0,56.68,0.389,145,-0.234483
